id,loan_paid_back
594171,0.9
594172,0.0
594173,0.0
594174,1.0
594175,0.2
594176,0.9
594177,0.9
594178,0.8
594179,0.9
594180,0.9
594181,0.9
594182,0.9
594183,0.0
594184,1.0
594185,1.0
594186,1.0
594187,0.0
594188,1.0
594189,1.0
594190,0.5
594191,1.0
594192,0.9
594193,0.9
594194,0.8
594195,0.9
594196,0.9
594197,0.7
594198,0.7
594199,1.0
594200,1.0
594201,0.9
594202,0.0
594203,1.0
594204,0.9
594205,0.8
594206,1.0
594207,0.4
594208,0.0
594209,0.9
594210,1.0
594211,0.9
594212,1.0
594213,0.1
594214,0.9
594215,0.9
594216,1.0
594217,0.9
594218,0.7
594219,1.0
594220,1.0
594221,1.0
594222,0.7
594223,0.9
594224,1.0
594225,0.9
594226,1.0
594227,0.9
594228,1.0
594229,0.9
594230,1.0
594231,0.9
594232,1.0
594233,1.0
594234,0.1
594235,0.5
594236,0.9
594237,0.8
594238,1.0
594239,0.9
594240,1.0
594241,0.0
594242,1.0
594243,0.8
594244,0.9
594245,0.0
594246,0.3
594247,0.9
594248,1.0
594249,1.0
594250,0.1
594251,0.9
594252,1.0
594253,0.0
594254,1.0
594255,0.9
594256,1.0
594257,1.0
594258,0.9
594259,0.8
594260,0.2
594261,0.9
594262,0.7
594263,0.9
594264,0.9
594265,1.0
594266,1.0
594267,1.0
594268,0.9
594269,0.1
594270,0.8
594271,1.0
594272,1.0
594273,0.1
594274,0.0
594275,0.9
594276,1.0
594277,1.0
594278,1.0
594279,1.0
594280,0.9
594281,0.6
594282,0.9
594283,0.8
594284,0.9
594285,0.9
594286,1.0
594287,0.9
594288,0.0
594289,0.9
594290,0.0
594291,0.8
594292,0.9
594293,0.0
594294,1.0
594295,0.9
594296,1.0
594297,1.0
594298,0.9
594299,0.7
594300,0.9
594301,1.0
594302,0.9
594303,1.0
594304,1.0
594305,1.0
594306,0.9
594307,1.0
594308,1.0
594309,0.9
594310,1.0
594311,1.0
594312,1.0
594313,0.8
594314,0.8
594315,1.0
594316,0.5
594317,1.0
594318,0.0
594319,0.8
594320,1.0
594321,0.9
594322,0.9
594323,0.9
594324,1.0
594325,0.9
594326,0.8
594327,1.0
594328,0.1
594329,1.0
594330,1.0
594331,1.0
594332,0.9
594333,1.0
594334,0.0
594335,1.0
594336,0.9
594337,0.6
594338,0.9
594339,0.9
594340,1.0
594341,0.7
594342,0.5
594343,1.0
594344,0.6
594345,0.9
594346,1.0
594347,1.0
594348,1.0
594349,1.0
594350,0.8
594351,1.0
594352,1.0
594353,0.3
594354,0.0
594355,1.0
594356,1.0
594357,0.9
594358,0.7
594359,0.9
594360,0.0
594361,0.8
594362,0.0
594363,1.0
594364,1.0
594365,1.0
594366,0.8
594367,0.9
594368,0.9
594369,0.9
594370,0.8
594371,1.0
594372,0.9
594373,0.8
594374,0.8
594375,0.0
594376,0.9
594377,0.9
594378,0.9
594379,0.8
594380,1.0
594381,0.9
594382,0.8
594383,0.2
594384,0.9
594385,0.9
594386,0.0
594387,0.9
594388,1.0
594389,1.0
594390,0.9
594391,1.0
594392,1.0
594393,1.0
594394,1.0
594395,0.0
594396,1.0
594397,1.0
594398,1.0
594399,1.0
594400,1.0
594401,1.0
594402,0.0
594403,0.9
594404,0.0
594405,0.8
594406,1.0
594407,0.8
594408,0.9
594409,0.9
594410,0.6
594411,1.0
594412,1.0
594413,1.0
594414,0.5
594415,1.0
594416,0.6
594417,0.5
594418,0.9
594419,0.0
594420,1.0
594421,0.9
594422,0.2
594423,0.8
594424,0.7
594425,0.9
594426,0.9
594427,0.9
594428,1.0
594429,0.4
594430,0.9
594431,0.8
594432,0.9
594433,1.0
594434,1.0
594435,0.9
594436,1.0
594437,0.9
594438,0.4
594439,1.0
594440,1.0
594441,1.0
594442,0.0
594443,0.9
594444,0.9
594445,0.8
594446,0.9
594447,1.0
594448,0.8
594449,0.9
594450,1.0
594451,0.9
594452,0.9
594453,1.0
594454,0.9
594455,0.5
594456,0.9
594457,0.9
594458,0.8
594459,1.0
594460,0.0
594461,1.0
594462,1.0
594463,1.0
594464,0.9
594465,0.9
594466,1.0
594467,0.6
594468,0.8
594469,1.0
594470,0.6
594471,0.9
594472,0.8
594473,0.9
594474,0.9
594475,0.6
594476,1.0
594477,1.0
594478,0.1
594479,1.0
594480,0.4
594481,0.9
594482,1.0
594483,1.0
594484,0.9
594485,1.0
594486,0.9
594487,1.0
594488,0.7
594489,0.9
594490,1.0
594491,1.0
594492,0.7
594493,0.9
594494,1.0
594495,0.9
594496,1.0
594497,0.9
594498,0.8
594499,0.9
594500,1.0
594501,0.8
594502,0.9
594503,1.0
594504,0.8
594505,0.0
594506,0.7
594507,1.0
594508,1.0
594509,0.9
594510,0.6
594511,0.9
594512,0.5
594513,1.0
594514,0.9
594515,0.9
594516,0.1
594517,0.9
594518,0.5
594519,0.9
594520,0.6
594521,1.0
594522,0.8
594523,0.9
594524,0.9
594525,0.9
594526,0.9
594527,0.0
594528,0.2
594529,0.9
594530,1.0
594531,1.0
594532,0.9
594533,1.0
594534,0.9
594535,0.7
594536,0.9
594537,1.0
594538,1.0
594539,1.0
594540,1.0
594541,0.9
594542,0.8
594543,0.2
594544,1.0
594545,0.9
594546,0.9
594547,0.9
594548,0.4
594549,0.9
594550,0.3
594551,0.8
594552,1.0
594553,0.9
594554,0.9
594555,0.9
594556,1.0
594557,0.9
594558,1.0
594559,0.9
594560,0.9
594561,1.0
594562,1.0
594563,0.9
594564,1.0
594565,1.0
594566,1.0
594567,0.9
594568,0.9
594569,1.0
594570,0.0
594571,0.9
594572,0.9
594573,0.7
594574,0.9
594575,0.9
594576,0.8
594577,1.0
594578,0.7
594579,1.0
594580,0.2
594581,0.8
594582,1.0
594583,0.9
594584,0.9
594585,0.8
594586,0.9
594587,0.9
594588,1.0
594589,1.0
594590,1.0
594591,0.8
594592,0.9
594593,0.7
594594,0.1
594595,0.8
594596,0.6
594597,0.9
594598,0.7
594599,0.9
594600,0.9
594601,0.2
594602,1.0
594603,1.0
594604,1.0
594605,0.9
594606,1.0
594607,1.0
594608,1.0
594609,1.0
594610,1.0
594611,1.0
594612,1.0
594613,0.9
594614,1.0
594615,0.9
594616,0.9
594617,0.9
594618,1.0
594619,1.0
594620,0.9
594621,0.9
594622,1.0
594623,0.1
594624,1.0
594625,0.9
594626,1.0
594627,1.0
594628,1.0
594629,0.0
594630,0.9
594631,1.0
594632,1.0
594633,0.6
594634,0.6
594635,0.1
594636,0.8
594637,0.9
594638,1.0
594639,1.0
594640,1.0
594641,0.9
594642,1.0
594643,1.0
594644,0.9
594645,0.6
594646,0.9
594647,0.9
594648,0.9
594649,1.0
594650,0.9
594651,0.6
594652,0.6
594653,0.8
594654,0.8
594655,0.0
594656,1.0
594657,0.7
594658,0.9
594659,1.0
594660,0.9
594661,1.0
594662,1.0
594663,1.0
594664,1.0
594665,0.1
594666,0.7
594667,1.0
594668,0.4
594669,1.0
594670,0.9
594671,0.9
594672,0.9
594673,0.1
594674,0.8
594675,0.8
594676,0.1
594677,0.9
594678,1.0
594679,0.0
594680,1.0
594681,0.9
594682,1.0
594683,1.0
594684,0.9
594685,0.1
594686,1.0
594687,0.8
594688,1.0
594689,0.9
594690,1.0
594691,1.0
594692,0.9
594693,0.6
594694,0.9
594695,1.0
594696,1.0
594697,0.9
594698,1.0
594699,0.3
594700,0.7
594701,0.9
594702,0.9
594703,1.0
594704,0.9
594705,0.9
594706,0.1
594707,0.1
594708,1.0
594709,0.1
594710,1.0
594711,1.0
594712,0.6
594713,0.3
594714,1.0
594715,1.0
594716,0.8
594717,0.1
594718,0.9
594719,1.0
594720,0.9
594721,1.0
594722,1.0
594723,1.0
594724,0.0
594725,1.0
594726,0.9
594727,0.8
594728,0.1
594729,1.0
594730,1.0
594731,0.8
594732,1.0
594733,0.8
594734,0.0
594735,0.9
594736,1.0
594737,1.0
594738,0.2
594739,1.0
594740,0.0
594741,1.0
594742,0.8
594743,0.9
594744,0.9
594745,0.9
594746,0.9
594747,0.9
594748,1.0
594749,1.0
594750,0.0
594751,1.0
594752,0.0
594753,1.0
594754,0.1
594755,0.6
594756,0.7
594757,1.0
594758,1.0
594759,0.6
594760,1.0
594761,1.0
594762,0.9
594763,0.9
594764,0.7
594765,1.0
594766,1.0
594767,0.9
594768,1.0
594769,0.9
594770,0.9
594771,1.0
594772,0.9
594773,1.0
594774,0.6
594775,1.0
594776,1.0
594777,0.9
594778,0.0
594779,1.0
594780,1.0
594781,1.0
594782,0.8
594783,0.9
594784,0.9
594785,0.2
594786,0.0
594787,0.0
594788,1.0
594789,0.9
594790,0.9
594791,1.0
594792,1.0
594793,0.1
594794,1.0
594795,0.4
594796,0.9
594797,0.9
594798,1.0
594799,0.8
594800,1.0
594801,1.0
594802,0.9
594803,0.0
594804,1.0
594805,0.1
594806,0.9
594807,0.0
594808,0.9
594809,0.9
594810,0.3
594811,0.9
594812,0.9
594813,0.0
594814,1.0
594815,1.0
594816,1.0
594817,1.0
594818,0.9
594819,0.7
594820,0.6
594821,1.0
594822,0.8
594823,0.9
594824,1.0
594825,0.7
594826,0.0
594827,0.7
594828,0.9
594829,1.0
594830,0.8
594831,0.9
594832,0.3
594833,1.0
594834,0.9
594835,1.0
594836,0.9
594837,0.7
594838,0.9
594839,0.9
594840,0.9
594841,0.9
594842,1.0
594843,0.2
594844,0.8
594845,0.9
594846,1.0
594847,0.9
594848,0.7
594849,1.0
594850,1.0
594851,0.9
594852,1.0
594853,1.0
594854,0.9
594855,0.9
594856,1.0
594857,0.9
594858,0.6
594859,1.0
594860,1.0
594861,0.7
594862,0.9
594863,0.7
594864,0.9
594865,1.0
594866,0.9
594867,0.6
594868,0.9
594869,0.4
594870,0.8
594871,1.0
594872,1.0
594873,1.0
594874,1.0
594875,0.4
594876,1.0
594877,0.7
594878,0.6
594879,1.0
594880,0.7
594881,1.0
594882,1.0
594883,1.0
594884,1.0
594885,1.0
594886,0.0
594887,0.9
594888,1.0
594889,0.9
594890,1.0
594891,1.0
594892,0.9
594893,0.8
594894,1.0
594895,0.9
594896,1.0
594897,0.9
594898,0.0
594899,0.7
594900,0.9
594901,0.6
594902,0.9
594903,1.0
594904,0.9
594905,1.0
594906,0.9
594907,1.0
594908,0.0
594909,0.0
594910,0.8
594911,1.0
594912,1.0
594913,1.0
594914,1.0
594915,1.0
594916,0.9
594917,0.7
594918,1.0
594919,1.0
594920,0.9
594921,0.9
594922,0.2
594923,0.9
594924,0.9
594925,0.9
594926,1.0
594927,1.0
594928,0.1
594929,1.0
594930,0.9
594931,0.0
594932,1.0
594933,0.9
594934,1.0
594935,0.9
594936,0.0
594937,0.9
594938,1.0
594939,0.9
594940,0.0
594941,0.9
594942,1.0
594943,0.9
594944,1.0
594945,0.9
594946,0.3
594947,0.4
594948,0.9
594949,0.8
594950,0.1
594951,0.0
594952,0.9
594953,1.0
594954,1.0
594955,1.0
594956,1.0
594957,0.7
594958,0.9
594959,1.0
594960,1.0
594961,1.0
594962,1.0
594963,0.9
594964,1.0
594965,0.9
594966,1.0
594967,0.0
594968,0.9
594969,0.9
594970,0.9
594971,0.9
594972,1.0
594973,0.4
594974,1.0
594975,0.0
594976,0.8
594977,0.9
594978,0.9
594979,0.9
594980,1.0
594981,0.9
594982,1.0
594983,1.0
594984,1.0
594985,1.0
594986,0.8
594987,0.7
594988,0.9
594989,0.8
594990,0.7
594991,0.9
594992,1.0
594993,0.9
594994,1.0
594995,1.0
594996,1.0
594997,0.1
594998,0.0
594999,1.0
595000,1.0
595001,0.9
595002,0.9
595003,0.9
595004,1.0
595005,0.9
595006,1.0
595007,1.0
595008,0.9
595009,0.9
595010,0.9
595011,0.8
595012,0.9
595013,0.5
595014,0.9
595015,0.9
595016,0.9
595017,1.0
595018,1.0
595019,1.0
595020,0.9
595021,1.0
595022,0.8
595023,1.0
595024,0.9
595025,1.0
595026,0.7
595027,1.0
595028,0.9
595029,0.9
595030,0.4
595031,0.9
595032,0.9
595033,1.0
595034,0.9
595035,0.9
595036,0.5
595037,1.0
595038,0.8
595039,0.5
595040,1.0
595041,0.8
595042,0.9
595043,0.6
595044,0.3
595045,1.0
595046,1.0
595047,0.9
595048,0.9
595049,0.9
595050,0.2
595051,1.0
595052,1.0
595053,0.8
595054,0.7
595055,0.9
595056,0.9
595057,0.1
595058,1.0
595059,1.0
595060,0.9
595061,1.0
595062,1.0
595063,0.7
595064,1.0
595065,0.9
595066,1.0
595067,1.0
595068,1.0
595069,0.4
595070,1.0
595071,0.6
595072,1.0
595073,1.0
595074,0.7
595075,0.0
595076,0.1
595077,0.9
595078,0.7
595079,1.0
595080,0.4
595081,0.2
595082,0.9
595083,1.0
595084,1.0
595085,0.9
595086,0.8
595087,0.1
595088,1.0
595089,0.9
595090,0.1
595091,0.9
595092,0.1
595093,0.5
595094,0.9
595095,1.0
595096,1.0
595097,0.9
595098,1.0
595099,1.0
595100,0.6
595101,1.0
595102,0.1
595103,1.0
595104,1.0
595105,1.0
595106,0.4
595107,0.6
595108,1.0
595109,0.9
595110,0.9
595111,0.0
595112,1.0
595113,0.9
595114,0.9
595115,0.9
595116,0.0
595117,1.0
595118,1.0
595119,0.7
595120,0.4
595121,0.9
595122,0.9
595123,1.0
595124,1.0
595125,1.0
595126,0.9
595127,1.0
595128,1.0
595129,1.0
595130,1.0
595131,0.9
595132,0.5
595133,1.0
595134,0.0
595135,0.7
595136,1.0
595137,1.0
595138,0.0
595139,1.0
595140,1.0
595141,1.0
595142,0.9
595143,0.0
595144,0.9
595145,1.0
595146,0.2
595147,1.0
595148,1.0
595149,0.9
595150,0.7
595151,0.8
595152,1.0
595153,1.0
595154,0.8
595155,1.0
595156,1.0
595157,1.0
595158,0.9
595159,0.1
595160,0.9
595161,1.0
595162,0.9
595163,0.0
595164,0.3
595165,1.0
595166,0.9
595167,0.9
595168,0.9
595169,1.0
595170,0.9
595171,1.0
595172,0.9
595173,0.2
595174,1.0
595175,0.9
595176,0.9
595177,0.9
595178,0.9
595179,1.0
595180,0.3
595181,0.9
595182,0.9
595183,0.3
595184,1.0
595185,0.9
595186,0.9
595187,0.9
595188,0.8
595189,1.0
595190,0.0
595191,0.3
595192,0.5
595193,0.9
595194,1.0
595195,0.8
595196,0.9
595197,0.9
595198,1.0
595199,0.4
595200,1.0
595201,1.0
595202,0.0
595203,0.7
595204,1.0
595205,1.0
595206,0.2
595207,0.9
595208,0.7
595209,0.9
595210,1.0
595211,0.7
595212,0.9
595213,0.9
595214,1.0
595215,0.9
595216,0.9
595217,1.0
595218,0.8
595219,0.6
595220,1.0
595221,0.9
595222,1.0
595223,1.0
595224,0.9
595225,0.9
595226,0.9
595227,0.7
595228,0.8
595229,0.9
595230,0.9
595231,0.9
595232,0.9
595233,0.8
595234,1.0
595235,0.9
595236,1.0
595237,0.3
595238,0.1
595239,1.0
595240,1.0
595241,0.1
595242,1.0
595243,1.0
595244,0.8
595245,0.9
595246,0.2
595247,0.0
595248,0.0
595249,1.0
595250,0.0
595251,0.9
595252,0.9
595253,0.9
595254,0.9
595255,0.9
595256,1.0
595257,1.0
595258,0.9
595259,0.9
595260,1.0
595261,0.9
595262,0.9
595263,1.0
595264,1.0
595265,0.8
595266,1.0
595267,1.0
595268,1.0
595269,1.0
595270,0.9
595271,0.0
595272,0.9
595273,0.9
595274,0.0
595275,1.0
595276,1.0
595277,0.7
595278,0.9
595279,1.0
595280,0.9
595281,1.0
595282,0.9
595283,1.0
595284,0.8
595285,0.9
595286,0.9
595287,0.3
595288,0.9
595289,0.9
595290,0.7
595291,1.0
595292,1.0
595293,0.9
595294,0.9
595295,1.0
595296,1.0
595297,1.0
595298,0.9
595299,0.9
595300,0.0
595301,0.9
595302,0.9
595303,0.5
595304,0.9
595305,0.8
595306,1.0
595307,0.7
595308,0.0
595309,0.9
595310,0.9
595311,0.9
595312,0.9
595313,0.9
595314,0.8
595315,0.7
595316,0.6
595317,1.0
595318,1.0
595319,0.9
595320,0.9
595321,1.0
595322,0.9
595323,0.9
595324,0.9
595325,1.0
595326,0.9
595327,1.0
595328,0.0
595329,1.0
595330,1.0
595331,1.0
595332,0.9
595333,0.0
595334,0.8
595335,1.0
595336,1.0
595337,1.0
595338,0.0
595339,0.8
595340,1.0
595341,1.0
595342,1.0
595343,0.0
595344,1.0
595345,0.9
595346,1.0
595347,1.0
595348,0.9
595349,1.0
595350,1.0
595351,0.9
595352,1.0
595353,1.0
595354,0.9
595355,0.9
595356,1.0
595357,1.0
595358,0.8
595359,0.9
595360,1.0
595361,0.9
595362,1.0
595363,0.2
595364,0.2
595365,1.0
595366,0.0
595367,0.6
595368,0.9
595369,0.1
595370,0.9
595371,1.0
595372,0.9
595373,1.0
595374,0.8
595375,0.8
595376,0.0
595377,0.9
595378,1.0
595379,1.0
595380,1.0
595381,0.8
595382,0.8
595383,1.0
595384,1.0
595385,1.0
595386,1.0
595387,0.9
595388,1.0
595389,1.0
595390,0.0
595391,0.9
595392,1.0
595393,0.9
595394,1.0
595395,0.9
595396,1.0
595397,0.9
595398,0.9
595399,1.0
595400,1.0
595401,0.9
595402,0.1
595403,0.9
595404,1.0
595405,0.9
595406,0.9
595407,1.0
595408,0.9
595409,0.0
595410,0.9
595411,0.9
595412,1.0
595413,0.9
595414,0.9
595415,1.0
595416,0.9
595417,0.9
595418,0.6
595419,1.0
595420,1.0
595421,0.9
595422,1.0
595423,0.0
595424,1.0
595425,0.6
595426,0.1
595427,1.0
595428,1.0
595429,0.4
595430,0.9
595431,1.0
595432,0.6
595433,0.9
595434,1.0
595435,0.9
595436,0.9
595437,1.0
595438,1.0
595439,0.0
595440,1.0
595441,0.8
595442,0.9
595443,0.1
595444,0.9
595445,1.0
595446,0.8
595447,1.0
595448,1.0
595449,1.0
595450,1.0
595451,1.0
595452,1.0
595453,0.9
595454,1.0
595455,1.0
595456,0.9
595457,1.0
595458,0.9
595459,1.0
595460,0.7
595461,1.0
595462,1.0
595463,1.0
595464,0.9
595465,0.9
595466,1.0
595467,0.6
595468,0.9
595469,0.9
595470,0.3
595471,1.0
595472,0.9
595473,1.0
595474,1.0
595475,0.0
595476,0.2
595477,0.8
595478,1.0
595479,0.9
595480,1.0
595481,1.0
595482,0.2
595483,0.9
595484,1.0
595485,1.0
595486,1.0
595487,0.5
595488,1.0
595489,0.0
595490,0.7
595491,0.9
595492,0.5
595493,1.0
595494,0.8
595495,1.0
595496,0.0
595497,1.0
595498,1.0
595499,1.0
595500,1.0
595501,0.9
595502,1.0
595503,1.0
595504,0.9
595505,1.0
595506,0.9
595507,0.8
595508,0.1
595509,0.2
595510,0.0
595511,0.0
595512,0.9
595513,1.0
595514,0.9
595515,0.9
595516,1.0
595517,0.9
595518,0.9
595519,0.0
595520,0.7
595521,1.0
595522,1.0
595523,1.0
595524,0.8
595525,0.1
595526,1.0
595527,0.7
595528,0.4
595529,0.6
595530,1.0
595531,1.0
595532,1.0
595533,0.9
595534,0.8
595535,0.4
595536,1.0
595537,0.9
595538,0.0
595539,0.1
595540,0.2
595541,1.0
595542,1.0
595543,1.0
595544,0.9
595545,1.0
595546,0.2
595547,1.0
595548,0.9
595549,1.0
595550,1.0
595551,0.0
595552,1.0
595553,0.8
595554,1.0
595555,1.0
595556,1.0
595557,0.8
595558,0.5
595559,1.0
595560,0.2
595561,1.0
595562,1.0
595563,0.9
595564,0.9
595565,1.0
595566,0.7
595567,0.9
595568,1.0
595569,1.0
595570,1.0
595571,0.5
595572,1.0
595573,0.9
595574,0.9
595575,0.8
595576,0.9
595577,0.7
595578,0.8
595579,0.9
595580,0.9
595581,0.9
595582,0.9
595583,1.0
595584,1.0
595585,0.5
595586,0.3
595587,0.9
595588,0.9
595589,0.2
595590,1.0
595591,0.2
595592,0.0
595593,0.9
595594,0.9
595595,0.7
595596,1.0
595597,0.9
595598,1.0
595599,0.9
595600,0.0
595601,0.9
595602,1.0
595603,1.0
595604,0.9
595605,1.0
595606,1.0
595607,1.0
595608,1.0
595609,0.6
595610,0.9
595611,1.0
595612,0.9
595613,0.9
595614,1.0
595615,0.9
595616,1.0
595617,0.0
595618,0.5
595619,1.0
595620,0.0
595621,0.5
595622,0.9
595623,1.0
595624,1.0
595625,0.1
595626,1.0
595627,1.0
595628,0.2
595629,1.0
595630,0.9
595631,1.0
595632,1.0
595633,1.0
595634,0.8
595635,0.9
595636,1.0
595637,1.0
595638,1.0
595639,1.0
595640,1.0
595641,0.9
595642,1.0
595643,0.9
595644,0.9
595645,0.9
595646,1.0
595647,0.9
595648,0.9
595649,1.0
595650,0.9
595651,1.0
595652,0.7
595653,0.4
595654,0.9
595655,0.0
595656,1.0
595657,1.0
595658,0.0
595659,1.0
595660,1.0
595661,1.0
595662,1.0
595663,1.0
595664,1.0
595665,0.7
595666,0.9
595667,0.2
595668,1.0
595669,1.0
595670,0.9
595671,0.2
595672,1.0
595673,0.5
595674,1.0
595675,0.9
595676,0.8
595677,1.0
595678,0.9
595679,0.9
595680,1.0
595681,0.9
595682,1.0
595683,1.0
595684,0.9
595685,1.0
595686,1.0
595687,0.8
595688,1.0
595689,1.0
595690,1.0
595691,1.0
595692,0.0
595693,0.8
595694,0.9
595695,1.0
595696,1.0
595697,0.9
595698,0.9
595699,1.0
595700,1.0
595701,0.0
595702,0.9
595703,0.0
595704,0.9
595705,0.9
595706,0.9
595707,1.0
595708,0.9
595709,1.0
595710,0.0
595711,0.8
595712,0.8
595713,1.0
595714,0.0
595715,1.0
595716,1.0
595717,0.8
595718,1.0
595719,1.0
595720,1.0
595721,0.9
595722,1.0
595723,1.0
595724,1.0
595725,0.1
595726,1.0
595727,1.0
595728,1.0
595729,0.8
595730,0.9
595731,0.2
595732,0.6
595733,1.0
595734,0.0
595735,1.0
595736,1.0
595737,1.0
595738,0.8
595739,1.0
595740,0.9
595741,1.0
595742,1.0
595743,1.0
595744,1.0
595745,0.9
595746,1.0
595747,0.9
595748,0.0
595749,1.0
595750,1.0
595751,1.0
595752,0.9
595753,0.1
595754,0.9
595755,0.9
595756,0.8
595757,0.8
595758,0.6
595759,0.6
595760,1.0
595761,0.6
595762,0.8
595763,0.8
595764,1.0
595765,0.6
595766,0.0
595767,0.8
595768,0.9
595769,1.0
595770,0.0
595771,0.1
595772,1.0
595773,1.0
595774,0.8
595775,0.8
595776,0.6
595777,1.0
595778,0.9
595779,1.0
595780,1.0
595781,1.0
595782,0.8
595783,1.0
595784,1.0
595785,0.8
595786,1.0
595787,0.0
595788,1.0
595789,0.6
595790,1.0
595791,0.8
595792,0.9
595793,0.9
595794,1.0
595795,1.0
595796,1.0
595797,1.0
595798,0.9
595799,0.9
595800,1.0
595801,1.0
595802,1.0
595803,0.9
595804,1.0
595805,1.0
595806,0.9
595807,1.0
595808,0.5
595809,1.0
595810,0.9
595811,0.8
595812,0.9
595813,0.6
595814,0.6
595815,1.0
595816,1.0
595817,1.0
595818,0.8
595819,0.6
595820,0.9
595821,0.9
595822,1.0
595823,0.9
595824,0.6
595825,0.0
595826,1.0
595827,1.0
595828,0.0
595829,1.0
595830,0.9
595831,1.0
595832,0.9
595833,0.8
595834,1.0
595835,1.0
595836,0.9
595837,0.9
595838,0.9
595839,0.9
595840,1.0
595841,1.0
595842,1.0
595843,1.0
595844,1.0
595845,1.0
595846,1.0
595847,0.9
595848,0.0
595849,0.4
595850,1.0
595851,1.0
595852,1.0
595853,0.0
595854,0.9
595855,0.9
595856,1.0
595857,0.9
595858,0.6
595859,0.0
595860,1.0
595861,1.0
595862,0.9
595863,0.9
595864,1.0
595865,0.8
595866,0.8
595867,1.0
595868,1.0
595869,0.9
595870,1.0
595871,1.0
595872,0.9
595873,0.9
595874,1.0
595875,0.9
595876,1.0
595877,0.0
595878,0.9
595879,1.0
595880,0.0
595881,1.0
595882,0.9
595883,1.0
595884,1.0
595885,1.0
595886,0.7
595887,1.0
595888,0.9
595889,0.9
595890,0.9
595891,1.0
595892,1.0
595893,1.0
595894,0.5
595895,0.9
595896,0.8
595897,0.8
595898,1.0
595899,1.0
595900,0.9
595901,0.4
595902,1.0
595903,0.9
595904,1.0
595905,0.9
595906,0.9
595907,0.7
595908,0.9
595909,0.6
595910,0.9
595911,1.0
595912,1.0
595913,0.7
595914,1.0
595915,1.0
595916,0.5
595917,1.0
595918,0.9
595919,0.3
595920,1.0
595921,1.0
595922,1.0
595923,0.9
595924,0.1
595925,0.1
595926,1.0
595927,0.1
595928,1.0
595929,1.0
595930,1.0
595931,1.0
595932,0.9
595933,0.9
595934,1.0
595935,1.0
595936,0.9
595937,0.9
595938,1.0
595939,0.1
595940,1.0
595941,0.9
595942,0.9
595943,0.8
595944,1.0
595945,0.9
595946,0.8
595947,1.0
595948,1.0
595949,1.0
595950,0.9
595951,0.9
595952,0.9
595953,0.9
595954,0.8
595955,1.0
595956,0.9
595957,1.0
595958,1.0
595959,1.0
595960,1.0
595961,0.9
595962,0.9
595963,0.1
595964,1.0
595965,1.0
595966,0.9
595967,0.8
595968,1.0
595969,0.1
595970,1.0
595971,0.9
595972,0.9
595973,0.7
595974,0.1
595975,0.9
595976,1.0
595977,0.9
595978,0.8
595979,0.9
595980,0.9
595981,1.0
595982,1.0
595983,0.9
595984,1.0
595985,1.0
595986,0.9
595987,1.0
595988,0.9
595989,1.0
595990,1.0
